Date,UserID,Product,Quantity,Price
2024-01-30T10:25:15.048Z,591,Headphones,4,1255.12
2024-01-31T10:25:15.048Z,970,Smartphone,1,908.77
2024-01-21T10:25:15.048Z,914,Headphones,2,1294.22
2024-05-12T10:25:15.048Z,307,Smartphone,3,1125.31
2023-10-16T10:25:15.048Z,323,Laptop,4,146.41
2023-12-27T10:25:15.048Z,663,Headphones,1,220.81
2023-12-30T10:25:15.048Z,768,Laptop,3,291.55
2023-09-23T10:25:15.048Z,683,Tablet,2,794.48
2024-06-15T10:25:15.048Z,617,Tablet,4,808.16
2024-04-20T10:25:15.048Z,691,Laptop,1,1628.52
2023-09-24T10:25:15.048Z,857,Laptop,3,107.23
2024-05-22T10:25:15.048Z,419,Headphones,3,1797.29
2024-07-10T10:25:15.048Z,370,Headphones,4,1770.53
2023-09-18T10:25:15.048Z,886,Laptop,1,1952.88
2023-12-30T10:25:15.048Z,174,Laptop,2,1114.88
2023-07-24T10:25:15.048Z,619,Headphones,5,1743.91
2024-05-01T10:25:15.048Z,482,Headphones,3,255.0
2024-06-24T10:25:15.048Z,317,Camera,5,1696.89
2023-08-01T10:25:15.048Z,774,Laptop,2,259.5
2024-04-18T10:25:15.048Z,431,Tablet,3,812.24
2024-03-22T10:25:15.048Z,654,Laptop,5,1629.3
2023-10-04T10:25:15.048Z,392,Tablet,1,897.5
2023-12-04T10:25:15.048Z,999,Camera,1,1028.1
2024-06-28T10:25:15.048Z,512,Camera,4,1418.03
2024-01-08T10:25:15.048Z,471,Headphones,1,1525.32
2024-02-21T10:25:15.048Z,488,Smartphone,4,297.1
2024-04-10T10:25:15.048Z,196,Smartphone,2,1685.29
2023-07-12T10:25:15.048Z,275,Laptop,3,1007.37
2023-07-30T10:25:15.048Z,113,Tablet,2,1565.64
2024-05-04T10:25:15.048Z,941,Camera,3,1728.49
2024-04-24T10:25:15.048Z,569,Camera,5,285.56
2024-04-20T10:25:15.048Z,464,Headphones,5,449.87
2023-08-10T10:25:15.048Z,596,Smartphone,4,330.65
2023-07-25T10:25:15.048Z,302,Laptop,5,798.85
2023-10-13T10:25:15.048Z,474,Smartphone,1,1468.65
2024-02-26T10:25:15.048Z,854,Laptop,1,818.37
2023-09-03T10:25:15.048Z,356,Smartphone,4,499.41
2024-02-21T10:25:15.048Z,391,Tablet,2,774.33
2024-02-14T10:25:15.048Z,138,Camera,5,1032.59
2023-12-30T10:25:15.048Z,912,Camera,2,863.15
2024-06-29T10:25:15.048Z,635,Camera,5,735.63
2024-01-06T10:25:15.048Z,857,Smartphone,5,1931.45
2024-05-09T10:25:15.048Z,109,Smartphone,4,1301.04
2023-10-27T10:25:15.048Z,217,Headphones,2,868.18
2023-10-02T10:25:15.048Z,979,Smartphone,4,1293.43
2023-10-01T10:25:15.048Z,428,Headphones,3,1525.22
2024-03-07T10:25:15.048Z,317,Headphones,2,1000.12
2024-05-03T10:25:15.048Z,229,Smartphone,1,1157.29
2023-09-24T10:25:15.048Z,162,Smartphone,1,1720.51
2024-06-24T10:25:15.048Z,169,Smartphone,4,1390.2
2023-10-26T10:25:15.048Z,811,Smartphone,1,150.24
2024-01-14T10:25:15.048Z,553,Smartphone,3,1695.98
2024-03-15T10:25:15.048Z,929,Laptop,3,1623.68
2024-06-17T10:25:15.048Z,170,Camera,5,1068.34
2024-05-08T10:25:15.048Z,548,Camera,5,939.37
2024-06-16T10:25:15.048Z,268,Headphones,2,1455.84
2024-03-11T10:25:15.048Z,251,Laptop,1,1803.17
2023-11-11T10:25:15.048Z,875,Camera,4,1203.72
2024-04-27T10:25:15.048Z,129,Laptop,4,1429.45
2024-01-10T10:25:15.048Z,568,Laptop,5,748.49
2023-09-10T10:25:15.048Z,286,Camera,3,1297.9
2024-01-20T10:25:15.048Z,433,Smartphone,2,1645.41
2024-03-14T10:25:15.048Z,716,Laptop,1,784.71
2024-04-10T10:25:15.048Z,595,Headphones,1,1926.82
2023-11-16T10:25:15.048Z,76,Camera,2,657.01
2024-01-12T10:25:15.048Z,236,Headphones,3,1188.75
2023-11-10T10:25:15.048Z,630,Camera,4,1354.38
2023-12-24T10:25:15.048Z,262,Tablet,5,1277.59
2024-02-10T10:25:15.048Z,420,Smartphone,4,1895.93
2024-02-15T10:25:15.048Z,694,Smartphone,2,746.58
2024-03-08T10:25:15.048Z,789,Camera,3,568.46
2024-04-08T10:25:15.048Z,704,Tablet,1,1758.53
2024-06-05T10:25:15.048Z,456,Camera,1,823.55
2023-11-18T10:25:15.048Z,63,Tablet,2,1977.94
2023-08-09T10:25:15.048Z,282,Headphones,2,583.48
2023-09-12T10:25:15.048Z,420,Headphones,2,652.83
2024-02-25T10:25:15.048Z,368,Camera,2,354.88
2024-01-24T10:25:15.048Z,733,Smartphone,2,382.37
2024-05-18T10:25:15.048Z,680,Laptop,2,1346.37
2023-09-30T10:25:15.048Z,107,Camera,3,722.35
2023-10-21T10:25:15.048Z,939,Camera,4,1443.29
2024-04-11T10:25:15.048Z,415,Smartphone,2,1292.66
2024-05-14T10:25:15.048Z,914,Camera,1,177.85
2024-07-09T10:25:15.048Z,431,Smartphone,3,1033.13
2023-10-02T10:25:15.048Z,646,Headphones,3,1418.47
2024-04-09T10:25:15.048Z,157,Camera,1,948.27
2024-03-09T10:25:15.048Z,265,Laptop,3,243.32
